EMP_N0,APELLIDO,OFICIO,DIR,FECHA_ALTA,SALARIO,COMISIÓN,DEPT_NO
7369,SANCHEZ,EMPLEADO,7902,17-DEC-80,104000,,20
7499,ARROYO,VENDEDOR,7698,20-FEB-81,208000,39000,30
7521,SALA,VENDEDOR,7698,22-FEB-81,162500,65000,30
7566,JIMENEZ,DIRECTOR,7839,02-APR-81,386750,,20
7654,ARENAS,VENDEDOR,7698,28-SEP-81,162500,182000,30
7698,NEGRO,DIRECTOR,7839,01-MAY-81,370500,,30
7782,CEREZO,DIRECTOR,7839,09-JUN-81,318500,,10
7788,GIL,ANALISTA,7566,09-DEC-82,390000,,20
7839,REY,PRESIDENTE,,17-NOV-81,650000,,10
7844,TOVAR,VENDEDOR,7698,08-SEP-81,195000,0,30
7876,ALONSO,EMPLEADO,7788,12-JAN-83,143000,,20
7900,JIMENO,EMPLEADO,7698,03-DEC-81,123500,,30
7902,FERNANDEZ,ANALISTA,7566,03-DEC-81,390000,,20
7934,MUÑOZ,EMPLEADO,7782,23-JAN-82,169000,,10